,Website,Areas of Specialization,Bio
Jerome Powell,https://www.federalreservehistory.org/people/jerome-h-powell,Monetary policy,"Powell was born in Washington, D.C. He received a bachelorâ€™s degree in politics from Princeton University in 1975 and earned a law degree from Georgetown University in 1979. Powell served as an assistant secretary and as undersecretary of the Treasury under President George H.W. Jerome Powell took office as chairman of the Board of Governors of the Federal Reserve System in February 2018. Powell is married with three children."
Paul Krugman,https://spia.princeton.edu/faculty/pkrugman,"International economics, economic geography, liquidity traps, and currency crises.",Paul Krugman was the Ford International Professor of International Economics at the Massachusetts Institute of Technology and later a professor at Princeton University. He has served on the U.S. Council of Economic Advisers.
Robert Solow,https://www.nobelprize.org/prizes/economic-sciences/1987/solow/biographical/,Economic growth,"Robert Solow was born in Brooklyn, New York on August 23, 1924. In September 1940, Solow went to Harvard College with a scholarship at the age of 16. In 1941, Solow left the university and joined the U.S. Army. For almost 40 years, Solow and Paul Samuelson worked together on many landmark theories: von Neumann growth theory (1953), theory of capital (1956), linear programming (1958) and the Phillips curve (1960)."
Paul Samuelson,https://www.nobelprize.org/prizes/economic-sciences/1970/samuelson/biographical/,"Modern welfare economics, linear programming, Keynesian economics, economic dynamics, international trade theory, logic choice and maximization.","Samuelson was born in Gary, Indiana, on May 15, 1915. He studied at the University of Chicago and received his Bachelor of Arts degree there in 1935. He next completed his Master of Arts degree in 1936, and his Doctor of Philosophy in 1941 at Harvard University. Samuelson moved to MIT as an assistant professor in 1940 and remained there until his death."
Joseph Stiglitz,https://www8.gsb.columbia.edu/faculty/jstiglitz/,Economic public policy,"Stiglitz was born in Gary, Indiana. He studied for his PhD from MIT from 1966 to 1967, from 1966 to 1970 he was a research fellow at the University of Cambridge. Since 2001, Stiglitz has been a professor at Columbia University."
Carl Shapiro,https://haas.berkeley.edu/faculty/shapiro-carl/,"Anti-trust Economics, Design and Use of Patents, Economics of Networks and Interconnection, and Industrial Organization Economics.",Carl Shapiro is a Professor at Berkeley Haas and the Department of Economics at the University of California at Berkeley. He also is the Berkeley Haas Transamerica Professor of Business Strategy Emeritus.
Hal Varian,https://people.ischool.berkeley.edu/~hal/,Microeconomics and Information Economics,"Hal Varian was born on [date-of-birth] in Wooster, Ohio. He received his B.S. from MIT in economics in 1969 and both his M.A. in mathematics and Ph.D. in economics from the University of California, Berkeley in 1973. Varian taught at MIT, Stanford University, the University of Oxford, the University of Michigan, the University of Siena and other universities around the world. Varian joined Google in 2002 as chief economist, and has worked on the design of advertising auctions, econometrics, finance, corporate strategy, and public policy."
Richard Thaler,https://www.chicagobooth.edu/faculty/directory/t/richard-h-thaler,Behavioral Economics,"Originally from New Jersey, Thaler attended Case Western Reserve University where he received a bachelor's degree in 1967. Soon after, he attended the University of Rochester where he received a master's degree in 1970 and a PhD in 1974. He joined the Chicago Booth faculty in 1995. Richard H. Thaler is the 2017 recipient of the Nobel Memorial Prize in Economic Sciences for his contributions to behavioral economics."
Paul Romer,https://execed.stern.nyu.edu/pages/paul-romer,Endogenous growth theory,"Paul Romer, an economist and policy entrepreneur, is the founding director of the NYU Stern Urbanization Project. He earned his Bachelor of Science in mathematics and a PhD in economics in 1983, both from the University of Chicago. Before joining NYU, Romer was a professor at the University of Chicago, the University of California, Berkeley, Stanford University's Graduate School of Business, and the University of Rochester."
Paul Milgrom,https://www.gsb.stanford.edu/faculty-research/faculty/paul-r-milgrom,Game Theory,"Milgrom is the Shirley and Leonard Ely professor of Humanities and Sciences in the department of economics and professor by courtesy at Stanford Graduate School of Business. After earning his PhD at Stanford GSB, Milgrom taught at Northwestern University and Yale before returning to Stanford. He has made well-known contributions to many areas of economics, including auctions, incentive theory, industrial economics, economic history, economics of manufacturing, economics of organizations, and game theory. He is best known, however, for his contributions to the theory of auctions."
